Output Dialog,Input Dialog
"Ross-Joey, Joey-Ross.",Cool!!
"Why dont you use ours across the hall, cause she has problems.","Oh, I"
"Oh, uh, yeah... I just knew that sometimes when you're writing, you... you don't always know the exact time.","Um, thank you for the gift."
"Well, I-I guess I gotta go.",This is the final boarding call for Flight 664 to Yemen.
Hey.,Hey.
You wanna hug it out?,Okay!
"Look, Monica","Wait, wait, wait!"
"Yeah-yeah, me neither. _B_",No.
Good-good-good-good.,Hey!
How is that ever going to happen?!,"I just wanted to say that I hope you do have sex tonight and I hope that you guys get back together, but I must warn you, the night that you announce your engagement Im going to announce that Im pregnant!"
It's up to you. _B_,"Okay, maybe this is so hard, because there aren't 50 states. Let me tell you something, I have 49 states, and there are no more! I-I think, I should be able to eat something."
"Ah, well, maybe thats, ah, because youre getting a big raise.",Maybe. But that doesnt explain why they keep taking my scissors.
Joey!,Yeah lady! Give us candy!!
My favorite part was when Superman flew all the Jews out of Egypt.,Yeah?
Well I think its safe to say that our friendship is effectively ruined.,Three!
"Well, youre welcome. And tell them were really glad theyre coming.",Oh.
Yknow what? You can say goodbye to the tan ones.,"Okay, Im never gonna wear them again. I just didnt get a chance to say goodbye."
"Oh, its so hard to care when youre this relaxed.","I know that youre new at this, but this is completely unacceptable bath decorum."
Youre messy.,How did you get in there?!
"...I'm, I'm okay.","Well, I've been calling you, but it turns out I had your number wrong. And when I finally got the right one from Information, there was no answer. So I thought I'd just come down here, and make sure you were okay."
"Alright! That is it! This is our apartment and you cannot behave this way. Now if you can't act your age, then you shouldn't be here at all. Now, those plates may not be as nice as the pretty pink ones I picked out...But they're very important to Monica...And I want you to apologize to her right now.",Ew! Ew! Gross gross! _B_
Sure you do.,"Y'know what? I-I don't want a big, fancy wedding."
I'm a pretty little girl.,And?... AND?
The cranberries...?,"the turkey, the stuffing..."
Sure!,Can I ask you a question?
"Yeah alright. What're these, raisins?","Pecan sandy, just made em."
So what happened?,"Uh, yes."
Sure. What's up?,"Hey. Uh, Chan, can I uh, can I talk to you for a second?"
Ive found.,I know.
"You hear that! That is her chose, mister Ill let you have her! I win! You suck! I rule all! A mini-wave in celebration of me!!","Im sorry, Joey, that is my chose."
"This is so bad. If-if youre not Mary-Angela, then-then who is? Mary-","No, Im Mary-Theresa."
What about things that are already gold?,"Okay well, he would turn things to gold."
"No. No, not at all, thats-thats ridiculous.","Of course, you did. Forgot something else too ya bastard! Well, what about you? Youre not feeling left out or anything are ya?"
Yeah?,"Oh no! Wait! Wait! Okay, yknow what, you were right, you were right. We really werent great at being guys, but you know why? Because were girls."
"Oh no-no-no, no more offers. You cant offer anything to us!","All right. We figured you might respond this way, so we have a backup offer."
"Great! Now, we can go to the Ranger game! Last night!",Yay!
That's not funny.,"This is fun. Hey Rach, remember that whole ""We were on a break thing?"" Well, I'm sorry, will you marry me?"
Oh the humanity.,A lot of other gas smells
Joey kicked me out of the car on the George Washington bridge!,Hey!
Do you want me to be afraid of you?,"It's okay. Chandler, are you afraid of me or something?"
Right here!,"Honey, we were at this beautiful place, and I-I-I just put our names down for fun! I mean, whats the harm in that?"
"Yes, Fran. I know what time it is, but I'm looking at the WENUS and I'm not happy!... Oh, really, really, really? Well, let me tell you something... you will care about it, because I care about it! You got it? Good! Whooooaaaa.... Closing Credits _B_","Yeah, where the hell is he? _B_"
I think I should get the chair!,"Uh-huh! Nice try, but you dont get that chair anymore! All right? That is my chair now! You can sit on my lap! No I take that back!"
So we both finished our vows.,Oh thats so sweet.
Did it turn into sand?,"Hey, are you ready to get back on the dance floor?"
Eh. I thought that was an alp.,That's because I'm in front of them.
Hey!,You know the book says that whenever she’s sleeping I should be sleeping so…
What's the matter with me? Why I'm such a girl?,"So? Did have sex, right?"
"Oh, she's sorry! I feel better!",I'm sorry..
Erica wait!,I don't want to look at your file! This is over.
Hmm mmmhm..,"So, eh. I made out with Adrienne and you made out with Missy. Well I guess we're even."
I cant believe you came back.,Hi. Closing Credits _B_
Its horrible.,Excuse me?
"Uh, the book?","No, I... I didn't mean the pen. Thank you for the book."
"Well, just until we find an energy source to replace fuel.","Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?"
"Oh-ho, yeah!","Youre a pathetic loser, right?"
It happened in London.,How?! When?!
This is not going to work.,Look!
"Okay, give me a second! Did you clean up in here?",You go back out there and you seduce her till she cracks!
What are you doing?,Hey-hey-hey!
Hey!,Hey!
"Yep, pretty much.",So you two are really serious?!
"Sure, why not?",I am?
What are you doing?,Whats up buddy?
Eh!,"Eh, we werent that close anyway!"
And dignity.,Pride.
"Well, she probably wasnt familiar with the process having spent most of her life sitting for oil paintings!",She didnt photograph well!
Okay.,Okay. All right.
Hey!,"Fine, you can have the bath, but I am taking your boat. Now youre just a girl in a tub!"
I married Fred Sanford!,Oh no! You werent supposed to see this!
"That sounds good. I'll call you- or you call me, whatever...","Listen uh, maybe we could get together later?"
You sure?,"No, I want everything that you just said. I want a marriage."
Not to mention the cold sores.,"Gigantosaurus, Argentinasaurus..."
Not to mention the cold sores.,"Gigantosaurus, Argentinasaurus..."
"Little toast here. I know this isn't exactly the kind of Thanksgiving that all of you all planned, but for me, this has been really great, you know, I think because it didn't involve divorce or projectile vomiting. Anyway, I was just thinking, I mean, if you'd gone to Vail, and if you guys'd been with your family, if you didn't have syphilis and stuff, we wouldn't be all together, you know? So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked.",What the hell is that dog doing here?!
"_B_ Listen Eddie, um, I've been thinking about our current living situation and uh, why are you smiling?","Uh, sure, why not."
Oh sweet Moses.,We took a road trip to Las Vegas man.
Wh-what?,"Im now thinking I would like to change my answer to, no one."
"Oh, this is soo bad. Mary-",I am!
"Okay, lets play my game now.","Ahh, his work is done."
"Ye-ye-yeah, yes I do!","Everybody else got one, and you want one too. Dont you?"
Stripping!,And do you know what girls are really good at?
Yay!,Yay!
"I don't know! He went crazy! Y'know, we were playing that game where you-you ask a question and you answer it really fast.",Why?!
Hey.,Bye.
Really?,"Of course not. I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it. I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that."
"Phoebe and Rachel! So the people that knew about our wedding before me were you, Phoebe and Rachel, Heldi, and apparently some band called Starlight Magic 7 who are available by the way!","Chandler, please dont think I was trying to pressure you. Phoebe and Rachel"
"Because you broke a chair and you broke a chair! The only one around here that hasnt broke a chair, is me!",How do you figure?
Joey! Joey! Joey! J-J-Joey-Joey-J-Joey!,Eh!
"No. No, I wont. Do you know why I took all those lessons? See, for the first time I didnt want you to be embarrassed to be seen on the dance floor with some clumsy idiot.","Ohh come on, I love this song! Come on, youll be fine."
Oh so there can’t be any yelling.,Shhh! We just got her to go to sleep
"Ok...That's better. Now I want you to apologize to each other, and mean it. Amy &",Mon...I'm so sorry.
"He's doing that weird eye contact thing. Don't look at him, don't look at him!","Hey listen guys, we feel really terrible."
You have every reason to be upset. We did lie. But only because we've been waiting and trying to have a baby for so long. Now we don't know how long it's gonna be before we can get another chance again.,I've nothing to say to you.
"Just one more thing. I was so pissed at you that night that I wanted to get back at you. So I thought, who does Ross like the more than anybody?","We are even, right?"
"And, a lemon lime.",You got me a cola drink?
"_B_ Nice camoflauge man, for a minute there I almost didn't see ya.",I hate actors.
I'm free! I'm free!,"Oh, he needed some time to grieve."
Would you come on! Come on! _B_ Thank you. _B_,"Well we did it, we're here. We are standing our ground. How long does a cup of coffee take?"
What do you mean?,The Velveteen Rabbit. I kinda have the feeling you had something to do with it.
Well believe it baby!,Oh my God! I cant believe you guys are actually think youre moving in here!
"Okay, good-bye. Good-bye.","Oh. Well, Ill right you everyday. 15 Yemen Road, Yemen."
Hey.,Ohh! Thank you. Closing Credits _B_
Totally worth it!,"As a thank you, Rachel and I will kiss for one minute. _B_"
